şarkı,cbow_win2_dim50_skor,cbow_win2_dim100_skor,cbow_win2_dim200_skor,cbow_win4_dim50_skor,cbow_win4_dim100_skor,cbow_win4_dim200_skor,cbow_win6_dim50_skor,cbow_win6_dim100_skor,cbow_win6_dim200_skor,skipgram_win2_dim50_skor,skipgram_win2_dim100_skor,skipgram_win2_dim200_skor,skipgram_win4_dim50_skor,skipgram_win4_dim100_skor,skipgram_win4_dim200_skor,skipgram_win6_dim50_skor,skipgram_win6_dim100_skor,skipgram_win6_dim200_skor
Yalnızlık Senfonisi,0.9980492,0.9990628,0.99961483,0.998916,0.99919057,0.9996463,0.99837,0.99828243,0.99922687,0.99685544,0.9983414,0.9989283,0.9919291,0.9981341,0.9933287,0.9889553,0.9928272,0.9801396
Gibi,0.9981485,0.99910486,0.99962676,0.9989548,0.9992277,0.99966305,0.9984443,0.9983605,0.9992483,0.9970795,0.9984377,0.99892324,0.9921344,0.9980733,0.99368846,0.98984414,0.99323124,0.9811618
Kara Sevda,0.9980586,0.999054,0.9996063,0.99892384,0.9991757,0.9996357,0.99833447,0.9983171,0.9992012,0.99703014,0.9983462,0.99895,0.9921217,0.99813694,0.99326426,0.98904,0.99323356,0.9795684
Gel Yanıma,0.99806225,0.9990445,0.99959886,0.9989059,0.9991777,0.99963856,0.9983287,0.99826235,0.99922705,0.99683225,0.9983309,0.9989281,0.99209446,0.99805856,0.9932497,0.9896468,0.99311274,0.97922254
Yalnızlık Senfonisi,0.9981735,0.9991162,0.9996353,0.99898905,0.9992355,0.9996674,0.99847454,0.998384,0.99930286,0.99704945,0.99843216,0.9989743,0.99250865,0.99837774,0.9935956,0.9898059,0.9933515,0.98077244
Kara Sevda,0.99806625,0.9990673,0.9996041,0.99895865,0.99919254,0.99965084,0.9983825,0.99828947,0.9992449,0.9970198,0.99838877,0.9989836,0.9923613,0.9981583,0.9933236,0.9892556,0.9933723,0.9790335
Gibi,0.9980797,0.99902254,0.99959236,0.99891853,0.9991494,0.99963105,0.99829644,0.9982768,0.99921155,0.9968794,0.99830973,0.99902236,0.9921139,0.99779266,0.9931264,0.98990804,0.9934006,0.97902495
Haydi Gel İçelim,0.9980286,0.9990561,0.99960804,0.99892765,0.99918133,0.9996461,0.99835527,0.9982758,0.9992072,0.9970879,0.9983484,0.9989255,0.9921731,0.9980195,0.99341625,0.9897213,0.99353504,0.9792818
Ağla Kalbim,0.9981286,0.99910146,0.99962664,0.9989759,0.9992157,0.9996611,0.99844116,0.99835825,0.9992629,0.9970619,0.9984339,0.9990132,0.9924385,0.9980747,0.99362355,0.98942953,0.99337995,0.9812807
Gel Yanıma,0.99806803,0.99908036,0.99962306,0.99898374,0.999218,0.9996642,0.99840724,0.9983204,0.999209,0.9969211,0.99839956,0.99904203,0.992666,0.99805725,0.99367595,0.98981357,0.9939274,0.9804942
Ağla Kalbim,0.99798775,0.9990246,0.9995975,0.9988999,0.99916506,0.99963546,0.9983081,0.9982431,0.99917847,0.9968325,0.9982834,0.9988931,0.99176544,0.99798596,0.99316674,0.98898464,0.9930793,0.9788431
Aşk Gitti Bizden,0.9980539,0.99906415,0.99962044,0.9988937,0.9992031,0.99964505,0.99835885,0.9982874,0.999187,0.99676955,0.9983407,0.9988761,0.99200726,0.99823385,0.99346447,0.98957753,0.99307996,0.9806565
